fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
HA_kantaProtection,HA Reduction: Kanta Protection,Int,100,,"HA drop when you buy kanta's protection. vanilla 100.",0,500,Pirates
minPirateBases,Min Pirate Bases,Int,2,,"minimum hidden pirate bases. vanilla 2.",0,20,Pirates
maxPirateBases,Max Pirate Bases,Int,3,,"maximum hidden pirate bases. vanilla 3.",0,20,Pirates
noPirateRaidDays,No Pirate Raid Days,Int,365,,"days after game start with no random pirate raids. vanilla 365.",0,3650,Pirates
pirateProtectionMercSpawnChance,Protection Merc Spawn Chance,Double,0.1,,"chance kanta protection also spawns mercs. vanilla 0.1.",0,1,Pirates
header_heg,Hegemony,Header,ai inspections,,,,,Hegemony
hegemonyProgressUnit,Progress Unit,Double,10,,"nonlinear hegemony HA unit (same shape as pather). vanilla 10.",1,100,Hegemony
hegemonyProgressMult,Progress Mult,Double,0.75,,"diminishing returns for hegemony HA from AI cores. vanilla 0.75.",0,2,Hegemony
hegemonyPointsAdmin,Points: AI Admin,Int,10,,"HA points from an AI core administrator. vanilla 10. 0 = ignore.",0,100,Hegemony
hegemonyPointsAlpha,Points: Alpha Core,Int,4,,"HA points per alpha core. vanilla 4.",0,50,Hegemony
hegemonyPointsBeta,Points: Beta Core,Int,2,,"HA points per beta core. vanilla 2.",0,50,Hegemony
hegemonyPointsGamma,Points: Gamma Core,Int,1,,"HA points per gamma core. vanilla 1.",0,50,Hegemony
hegemonyPerAICorePoint,Investigator Strength Per Point,Double,0.01,,"scales hegemony investigator fleets. vanilla 0.01.",0,1,Hegemony
hegemonyMaxFleets,Max Hegemony Fleets,Int,2,,"max concurrent hegemony HA fleets. vanilla 2.",0,20,Hegemony
aiInspectionFrequencyMult,AI Inspection Frequency Mult,Double,1,,"multiplier on how often inspections spawn. vanilla 1. lower = rarer.",0,10,Hegemony
header_other,Other Factions,Header,league / tt / diktat / church / remnant,,,,,Other
perseanLeagueMaxFleets,Max League Fleets,Int,3,,"vanilla 3.",0,20,Other
perseanLeagueFeeFraction,League Fee Fraction,Double,0.2,,"league protection / membership fee fraction. vanilla 0.2.",0,1,Other
houseHannanFeeFraction,House Hannan Fee Fraction,Double,0.05,,"vanilla 0.05.",0,1,Other
triTachyonMaxFleets,Max Tri-Tach Fleets,Int,2,,"vanilla 2.",0,20,Other
triTachyonProgressPerUnitProdMult,Tri-Tach Progress Per Prod,Double,0.5,,"HA from competing production. vanilla 0.5.",0,5,Other
diktatMaxFleets,Max Diktat Fleets,Int,2,,"vanilla 2.",0,20,Other
diktatProgressPerUnitProdMult,Diktat Progress Per Prod,Double,1,,"vanilla 1.",0,5,Other
diktatFuelFeeFraction,Diktat Fuel Fee Fraction,Double,0.5,,"vanilla 0.5.",0,2,Other
diktatDefeatedExportBonus,Diktat Defeated Export Bonus,Double,0.25,,"vanilla 0.25.",0,2,Other
luddicChurchMaxFleets,Max Church Fleets,Int,1,,"vanilla 1.",0,20,Other
remnantNexusPointsDamaged,Remnant Nexus Points (Damaged),Int,10,,"HA from a damaged remnant nexus in-system. vanilla 10.",0,100,Other
remnantNexusPointsNormal,Remnant Nexus Points (Normal),Int,20,,"HA from an intact remnant nexus in-system. vanilla 20.",0,100,Other
header_raid,Raids / Bombard,Header,raid and bombard leftovers,,,,,Raids
raidCooldownDays,Raid Cooldown Days,Int,1,,"vanilla 1.",0,365,Raids
raidDefenderIncreasePerRaid,Defender Increase Per Raid,Int,3,,"vanilla 3.",0,50,Raids
raidDefenderIncreaseMax,Defender Increase Max,Int,30,,"vanilla 30.",0,200,Raids
bombardFuelFraction,Bombard Fuel Fraction,Double,1,,"vanilla 1.",0,5,Raids
bombardDisruptDuration,Bombard Disrupt Days,Int,365,,"vanilla 365.",0,3650,Raids
